TickName,TickId,Description
Bid Size,0,Number of contracts or lots offered at the bid price.
Bid Price,1,Highest priced bid for the contract.
Ask Price,2,Lowest price offer on the contract.
Ask Size,3,Number of contracts or lots offered at the ask price.
Last Price,4,Last price at which the contract traded (does not include some trades in RTVolume).
Last Size,5,Number of contracts or lots traded at the last price.
High,6,High price for the day.
Low,7,Low price for the day.
Volume,8,Trading volume for the day for the selected contract (US Stocks: multiplier 100).
Close Price,9,"The last available closing price for the previous day. For US Equities, we use corporate action processing to get the closing price, so the close price is adjusted to reflect forward and reverse splits and cash and stock dividends."
Bid Option Computation,10,Computed Greeks and implied volatility based on the underlying stock price and the option bid price. See Option Greeks
Ask Option Computation,11,Computed Greeks and implied volatility based on the underlying stock price and the option ask price. See Option Greeks
Last Option Computation,12,Computed Greeks and implied volatility based on the underlying stock price and the option last traded price. See Option Greeks
Model Option Computation,13,Computed Greeks and implied volatility based on the underlying stock price and the option model price. Correspond to greeks shown in TWS. See Option Greeks
Open Tick,14,Current session's opening price. Before open will refer to previous day. The official opening price requires a market data subscription to the native exchange of the instrument.
Low 13 Weeks,15,Lowest price for the last 13 weeks. For stocks only.
High 13 Weeks,16,Highest price for the last 13 weeks. For stocks only.
Low 26 Weeks,17,Lowest price for the last 26 weeks. For stocks only.
High 26 Weeks,18,Highest price for the last 26 weeks. For stocks only.
Low 52 Weeks,19,Lowest price for the last 52 weeks. For stocks only.
High 52 Weeks,20,Highest price for the last 52 weeks. For stocks only.
Average Volume,21,The average daily trading volume over 90 days. Multiplier of 100. For stocks only.
Open Interest,22,"(Deprecated, not currently in use) Total number of options that are not closed."
Option Historical Volatility,23,The 30-day historical volatility (currently for stocks).
Option Implied Volatility,24,"A prediction of how volatile an underlying will be in the future. The IB 30-day volatility is the at-market volatility estimated for a maturity thirty calendar days forward of the current trading day, and is based on option prices from two consecutive expiration months."
Option Bid Exchange,25,Not Used.
Option Ask Exchange,26,Not Used.
Option Call Open Interest,27,Call option open interest.
Option Put Open Interest,28,Put option open interest.
Option Call Volume,29,Call option volume for the trading day.
Option Put Volume,30,Put option volume for the trading day.
Index Future Premium,31,The number of points that the index is over the cash index.
Bid Exchange,32,"For stock and options, identifies the exchange(s) posting the bid price. See Component Exchanges"
Ask Exchange,33,"For stock and options, identifies the exchange(s) posting the ask price. See Component Exchanges"
Auction Volume,34,The number of shares that would trade if no new orders were received and the auction were held now.
Auction Price,35,The price at which the auction would occur if no new orders were received and the auction were held now- the indicative price for the auction. Typically received after Auction imbalance (tick type 36)
Auction Imbalance,36,The number of unmatched shares for the next auction; returns how many more shares are on one side of the auction than the other. Typically received after Auction Volume (tick type 34)
Mark Price,37,"The mark price is the current theoretical calculated value of an instrument. Since it is a calculated value, it will typically have many digits of precision."
Bid EFP Computation,38,Computed EFP bid price
Ask EFP Computation,39,Computed EFP ask price
Last EFP Computation,40,Computed EFP last price
Open EFP Computation,41,Computed EFP open price
High EFP Computation,42,Computed high EFP traded price for the day
Low EFP Computation,43,Computed low EFP traded price for the day
